Experiment,Replicate,block,Row,Column,Accession,Variety_ID,anthesis,grain.yield
Mur13W,1,1,1,1,UH_S025_H,UH_S025,59.22421338,7.436478948
Mur13W,1,1,1,2,F04701_H,F04701,63.40127757,8.290428683
Mur13W,1,1,1,3,UH_P074_H,UH_P074,59.22421338,5.692998237
Mur13W,1,1,1,4,Oh43_H,Oh43,61.94611058,7.045085319
Mur13W,1,1,1,5,NK764_H,NK764,60.56858454,6.369041778
Mur13W,1,1,1,6,A310_H,A310,63.40127757,4.091842483
Mur13W,1,1,1,7,B37_H,B37,64.86420324,7.721128859
Mur13W,1,13,1,8,PP147_H,PP147,63.40127757,5.337185848
Mur13W,1,13,1,9,HMV5301_H,HMV5301,60.56858454,7.827872576
Mur13W,1,13,1,10,W117_H,W117,59.22421338,4.874629741
Mur13W,1,13,1,11,HMV5409_H,HMV5409,64.86420324,7.68554762
Mur13W,1,13,1,12,B89_H,B89,59.22421338,4.803467263
Mur13W,1,13,1,13,F353_H,F353,59.22421338,7.436478948
Mur13W,1,13,1,14,Pa35_H,Pa35,60.56858454,5.372767086
Mur13W,1,25,1,15,AS5707_H,AS5707,53.39319019,8.005778771
Mur13W,1,25,1,16,F05101_H,F05101,60.56858454,8.076941249
Mur13W,1,25,1,17,NDB8_H,NDB8,60.56858454,4.803467263
Mur13W,1,25,1,18,DKIBO2_H,DKIBO2,59.22421338,7.258572753
Mur13W,1,25,1,19,LH74_H,LH74,64.86420324,6.511366734
Mur13W,1,25,1,20,Lo1266_H,Lo1266,69.27781395,10.03390939
Mur13W,1,25,1,21,B105_H,B105,67.73301798,4.839048502
Mur13W,1,2,2,1,F618_H,F618,60.56858454,6.938341602
Mur13W,1,2,2,2,W182E_H,W182E,59.22421338,5.870904432
Mur13W,1,2,2,3,Lp5_H,Lp5,59.22421338,7.614385142
Mur13W,1,2,2,4,DKFBHJ_H,DKFBHJ,60.56858454,7.543222664
Mur13W,1,2,2,5,PHH93_H,PHH93,59.22421338,4.55439859
Mur13W,1,2,2,6,HMV5422_H,HMV5422,64.86420324,8.681822312
Mur13W,1,2,2,7,EP10_H,EP10,60.56858454,4.091842483
Mur13W,1,14,2,8,F748_H,F748,60.56858454,7.792291337
Mur13W,1,14,2,9,EP51_H,EP51,60.56858454,5.230442131
Mur13W,1,14,2,10,F912_H,F912,63.40127757,7.899035054
Mur13W,1,14,2,11,F7001_H,F7001,63.40127757,5.550673281
Mur13W,1,14,2,12,EZ40_H,EZ40,61.94611058,5.94206691
Mur13W,1,14,2,13,F04702_H,F04702,61.94611058,5.479510803
Mur13W,1,14,2,14,Oh33_H,Oh33,60.56858454,4.518817351
Mur13W,1,26,2,15,Lo1038_H,Lo1038,67.73301798,8.361591161
Mur13W,1,26,2,16,Lo1301_H,Lo1301,63.40127757,9.357865853
Mur13W,1,26,2,17,EP55_H,EP55,60.56858454,5.159279653
Mur13W,1,26,2,18,EP29_H,EP29,59.22421338,7.756710098
Mur13W,1,26,2,19,MS153_H,MS153,59.22421338,5.159279653
Mur13W,1,26,2,20,Lo1035_H,Lo1035,63.40127757,9.614050773
Mur13W,1,26,2,21,DKMBST_H,DKMBST,66.24325205,6.760435407
Mur13W,1,3,3,1,B73_H,B73,63.40127757,10.60320922
